"y_prestazSWcalc","x1_CPU","x2_HD","x3_proc","x4_aging","x5_audio","x6_RAM"
43.6160447909811,-0.463640129445483,0.0037549730133119,1.01979671807105,0.723168551498767,0.0374597754448468,1.13259778047916
54.6929048774007,1.05074403172061,0.706025455921825,0.725015762623943,0.886111213345454,-0.814444829654238,-1.45397106116332
44.7945232862244,-0.868319516717323,-1.20730120010544,1.27447826113404,-1.89260116156202,0.015887863224923,-1.0634081757136
20.1308185545089,0.283736229868516,0.13261509809841,-1.70742971388061,1.17401945334491,0.168611985628754,-1.3752514056081
50.0566439312991,-0.101874661716129,0.787858870501804,0.567597061324907,-0.257963685619623,-0.0654415504100079,-0.0554956521185974
24.8773989470348,1.55953651736714,0.0962152296694012,-1.74923295607506,1.53156962451255,1.16874643326097,-1.23635644581854
60.5194135490886,0.662454363142393,0.910262122408903,-0.558308408026748,-1.22775316302701,-0.260702145287995,-0.0291902605850488
49.0256984670928,0.178717354947021,-1.39788814480726,-0.645150262282143,-0.1113309516292,0.31578060285523,0.687583395317591
63.5677296255833,1.60754971717512,0.500682514586689,-0.272999095571606,-1.46960362175826,1.6773075345109,-1.61801446994745
46.9375041612635,0.619843097645187,0.432287327029001,-0.402637994539597,0.889237510838067,0.988706806684181,1.34723635671969
52.8949375696719,-0.862434222447354,0.92622887309549,0.0257256116303483,-1.73400855966554,-0.196128528289377,0.536117591995882
41.8704926367713,-1.32565331016602,1.44626303318153,0.403193034572699,0.202780951362377,-0.706672552469732,-0.244318267546328
51.9104079616724,0.581438449400866,-0.798874348408436,-0.325765584043048,0.0434790142214259,0.304102587725895,-0.873309703340987
64.2234001517681,0.488011549350689,0.636981058737074,0.414566962336381,0.0125442047093097,1.30420410913423,1.28127826780181
50.4887897913818,0.767662538329435,0.493013216583507,0.991558117845743,-0.0659873527486565,0.443072820584729,1.06961069989735
43.8716557384083,1.18645566908935,0.397824343008715,-0.71534097439079,1.39443287923299,-1.43205562375887,-0.20423951299166
49.6107797354533,-0.874404886147898,1.54160427793381,-1.044215086312,-1.29249441439987,1.04632053084118,0.677026598952177
40.7490743277681,-0.0101193933329356,0.94119167988889,-0.990474900888647,0.293753289382039,0.122155579614609,-0.622586354810227
44.2203445261731,0.423121796989046,0.910807443841156,0.907335043398177,1.66780280376016,1.51251775964015,0.0190133377791714
31.5056207737942,-0.980916403169992,1.49428971154528,0.131915797103089,1.4065321160251,0.96054371053072,0.173553655627018
47.8330316633349,1.50374139788745,-1.23563899580821,-0.950294637502212,0.625105278168385,-0.471760643599701,1.46467235892327
35.4531133701677,0.376085906988885,-0.629499444170908,-1.7335061823916,-1.02229045462732,0.187789610338457,-1.44030942040697
22.3720931292224,-0.650955743919577,-0.922611837698664,-1.7493460793083,0.625057093427721,1.74015169054184,0.228901946520496
28.8760035060752,-0.0249490782678611,1.37467661813178,-1.7981057228505,-0.4166945903225,-1.35721233555612,-1.09084485429713
26.829080292169,-1.41727512559155,0.362486341518166,1.09156259139709,1.05903952150195,-1.61198688674438,0.876345624064686
42.9254544502861,0.0682822456218318,-1.02168917161104,0.919934144360483,-0.725619715333522,-0.659539150956265,-1.41648102815632
58.8735547987846,1.03487937745591,0.682020205288974,-0.441266131598099,-1.58830406432688,-1.1613521979999,-1.01421845074203
35.2290433851024,0.796617918955938,1.0753708180655,1.23527344633239,1.53902493932822,-0.23562262657039,1.7170516771144
31.9251581183541,0.506006781228185,0.11145081513945,-1.41338164713319,1.15678591939077,-0.623681722855337,-1.52922587236613
42.5020723230836,-0.228322047170799,1.54942848749298,0.392737330036714,0.594921054831808,-0.324133721892945,-1.08002140578682
45.8750426350096,-1.09198696052282,1.01275654399397,-0.371034686382604,-0.613478533032603,-1.33799687622252,0.80295999644733
44.4203245698505,1.71032370035677,0.923823877851763,-1.56693675528031,-1.13464409664793,-0.240997700996095,-1.49773131568225
